PLAYER,MARKET,LINE,GAME,HOME_TEAM,AWAY_TEAM
Amen Thompson,REB,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Jabari Smith Jr,REB,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Jabari Smith Jr,REB,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Myles Turner,REB,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Myles Turner,REB,5.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Tari Eason,REB,4.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Tari Eason,REB,4.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,REB,4.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,REB,4.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kyle Kuzma,REB,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kyle Kuzma,REB,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Josh Okogie,REB,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Josh Okogie,REB,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,REB,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,REB,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Amen Thompson,STL,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Amen Thompson,STL,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,STL,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,STL,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,STL,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Alperen Sengun,STL,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,STL,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,STL,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,STL,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,STL,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Gary Trent Jr,3PM,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Gary Trent Jr,3PM,3.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,3PM,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Kevin Durant,3PM,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Myles Turner,3PM,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Myles Turner,3PM,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
A.J. Green,3PM,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
A.J. Green,3PM,2.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Reed Sheppard,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Reed Sheppard,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Tari Eason,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Tari Eason,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Ryan Rollins,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Jabari Smith Jr,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Jabari Smith Jr,3PM,1.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Josh Okogie,3PM,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Josh Okogie,3PM,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,3PM,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Giannis Antetokounmpo,3PM,0.5,Houston Rockets @ Milwaukee Bucks,Milwaukee Bucks,Houston Rockets
Jalen Brunson,AST,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,AST,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,AST,4.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,AST,4.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,AST,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,AST,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,AST,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,AST,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,AST,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,PTS,25.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,PTS,25.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,PTS,21.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,PTS,21.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,PTS,20.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,PTS,20.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,PTS,16.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,PTS,16.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,PTS,14.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,PTS,14.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Noah Clowney,PTS,12.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Noah Clowney,PTS,12.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,PTS,12.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,PTS,12.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,PTS,10.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,PTS,10.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jordan Clarkson,PTS,9.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jordan Clarkson,PTS,9.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Tyrese Martin,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Tyrese Martin,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Ziaire Williams,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Ziaire Williams,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Miles McBride,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Miles McBride,PTS,8.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,PTS,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,PTS,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Day'Ron Sharpe,PTS,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Day'Ron Sharpe,PTS,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mitchell Robinson,PTS,4.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mitchell Robinson,PTS,4.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,REB,10.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,REB,10.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mitchell Robinson,REB,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mitchell Robinson,REB,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,REB,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,REB,7.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,REB,6.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,REB,6.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,REB,6.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,REB,6.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Day'Ron Sharpe,REB,5.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Day'Ron Sharpe,REB,5.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,REB,5.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,REB,5.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Noah Clowney,REB,4.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Noah Clowney,REB,4.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,REB,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Tyrese Martin,REB,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Tyrese Martin,REB,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,STL,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,STL,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Nicolas Claxton,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,STL,0.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,3PM,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Michael Porter Jr,3PM,3.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,3PM,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jalen Brunson,3PM,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Noah Clowney,3PM,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Noah Clowney,3PM,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,3PM,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
OG Anunoby,3PM,2.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Mikal Bridges,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Miles McBride,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Miles McBride,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Karl-Anthony Towns,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Tyrese Martin,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Tyrese Martin,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Ziaire Williams,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Ziaire Williams,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Egor Demin,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jordan Clarkson,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Jordan Clarkson,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Terance Mann,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Josh Hart,3PM,1.5,Brooklyn Nets @ New York Knicks,New York Knicks,Brooklyn Nets
Derrick White,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,AST,4.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,AST,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,AST,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,AST,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,AST,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,AST,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,AST,2.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,AST,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,AST,1.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,PTS,25.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jaylen Brown,PTS,25.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,PTS,23.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,PTS,23.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,PTS,21.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Franz Wagner,PTS,21.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,PTS,17.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Payton Pritchard,PTS,17.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,PTS,16.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Desmond Bane,PTS,16.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,PTS,16.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Derrick White,PTS,16.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,PTS,13.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anfernee Simons,PTS,13.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,PTS,10.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,PTS,10.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,PTS,10.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Anthony Black,PTS,10.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,PTS,9.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Jalen Suggs,PTS,9.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Neemias Queta,PTS,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Neemias Queta,PTS,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Josh Minott,PTS,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Josh Minott,PTS,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Tristan da Silva,PTS,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Tristan da Silva,PTS,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Sam Hauser,PTS,7.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Sam Hauser,PTS,7.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,REB,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Paolo Banchero,REB,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,REB,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Wendell Carter Jr,REB,8.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Neemias Queta,REB,7.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Neemias Queta,REB,7.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Josh Minott,REB,5.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
Josh Minott,REB,5.5,Boston Celtics @ Orlando Magic,Orlando Magic,Boston Celtics
